-51361984.0	22845144.0
-51520176.0	17824960.0
-60007516.0	17990036.0
-53757800.0	22941756.0
-65127688.0	24178364.0
-40395912.0	13402393.0
-67308288.0	23317864.0
-32167144.0	10927953.0
-29471428.0	5445053.0
-30036688.0	9252210.0
-55312184.0	16235858.0
-46821188.0	12233683.0
-46781968.0	21404902.0
-50245376.0	16019519.0
-36709184.0	10213647.0
-48210288.0	16634719.0
-49610496.0	12249376.0
-63970120.0	22991106.0
-47278624.0	19001818.0
-41880192.0	9354417.0
-49530708.0	16998660.0
-37868256.0	8502295.0
-45585812.0	11305360.0
-45227096.0	18142204.0
-44458020.0	10366089.0
-60005832.0	17977696.0
-73596160.0	21056218.0
-40042400.0	13181741.0
-51807096.0	20406788.0
-43982904.0	15404943.0
-51700540.0	23845684.0
-60101080.0	23589102.0
-46813524.0	15477083.0
-60317784.0	14883229.0
-51292100.0	20481144.0
-28425326.0	8508649.0
-55336600.0	23365420.0
-29943746.0	9027162.0
-61504460.0	15642171.0
-35694700.0	10611977.0
-54162960.0	16754329.0
-40012884.0	10267080.0
-60183936.0	18493216.0
-29757508.0	8256618.0
-55305228.0	21050074.0
-49387432.0	17709126.0
-50079016.0	15526906.0
-41267616.0	15185917.0
-60318064.0	17555924.0
-46800992.0	14818658.0
-51236068.0	22917124.0
-49540616.0	12544979.0
-47849944.0	17853060.0
-51735320.0	12651183.0
-59260144.0	21926476.0
-49872700.0	13211225.0
-46919568.0	20799220.0
-27362728.0	10265364.0
-58996128.0	15100973.0
-37774024.0	10548921.0
-52639476.0	17581148.0
-37547056.0	7999120.5
-60665408.0	19583126.0
-42791656.0	14584250.0
-52534648.0	18478836.0
-54789588.0	22610332.0
-46989760.0	16376149.0
-50908104.0	12920861.0
-57175208.0	16082720.0
-49328216.0	13576453.0
-48692556.0	21743090.0
-34930528.0	8458283.0
-38970136.0	11675801.0
-62683660.0	21995356.0
-59774800.0	26580590.0
-44127216.0	13354927.0
-56138036.0	22354184.0
-58833952.0	20077520.0
-55966524.0	15668583.0
-43183316.0	9588681.0
-60359736.0	18927582.0
-49344072.0	15271587.0
-59292504.0	17744010.0
-40367272.0	12128783.0
-53407492.0	20539640.0
-61125764.0	23299138.0
-50871888.0	15572418.0
-48047912.0	12718079.0
-54192524.0	15829873.0
-32046888.0	12967271.0
-59280160.0	14852421.0
-55522404.0	18360384.0
-49502004.0	19611108.0
-46822132.0	16419416.0
-43548720.0	16780268.0
-66068988.0	17021004.0
-55059324.0	16588856.0
-37909792.0	11726665.0
-59118448.0	19294822.0
-28250624.0	7331872.5
-60124376.0	19621012.0
-50345200.0	14119005.0
-52918980.0	15435150.0
-40727464.0	12910175.0
-52968056.0	22154252.0
-46499952.0	11939085.0
-53802772.0	21707432.0
-52065156.0	11623917.0
-34597784.0	11788542.0
-54341228.0	15050583.0
-57700036.0	15481316.0
-44169528.0	13925323.0
-57513572.0	18063188.0
-55856536.0	18722936.0
-52550256.0	19040944.0
-30821776.0	7095508.5
-60278704.0	16054411.0
-91240456.0	27104816.0
-58652064.0	17540980.0
-61174756.0	15011678.0
-59280168.0	19448036.0
-51396776.0	15555728.0
-52844940.0	16178771.0
-36944864.0	8822145.0
-67892120.0	19706596.0
-63053704.0	17414426.0
-44539336.0	13404795.0
-64427820.0	20737488.0
-51534608.0	17842036.0
-34681816.0	10106060.0
-59791960.0	16126804.0
-20276404.0	7083940.0
-52977808.0	14724760.0
-72734080.0	20094848.0
-49088592.0	19526648.0
-42735760.0	17471050.0
-40910560.0	11915802.0
-64293832.0	21231012.0
-58385340.0	17897010.0
-26904724.0	7383163.5
-39376612.0	12159481.0
-40227032.0	8907901.0
-51962456.0	21737122.0
-32478238.0	8075133.0
-41563376.0	12559203.0
-47933428.0	17304988.0
-52123056.0	13950673.0
-35524496.0	11824189.0
-44976592.0	19514132.0
-46682128.0	14387205.0
-54230292.0	21001256.0
-33188252.0	14914055.0
-57589680.0	17462712.0
-45067616.0	10198663.0
-54846368.0	17368404.0
-57806736.0	14352119.0
-51746940.0	19515406.0
-34911776.0	11093237.0
-59352436.0	14786617.0
-44898008.0	15132083.0
-54514020.0	16999556.0
-59276816.0	17319932.0
-51660232.0	14981192.0
-58643828.0	15458099.0
-55830040.0	20805128.0
-46645968.0	12706715.0
-53747956.0	16388668.0
-65966304.0	16352637.0
-49531016.0	16129298.0
-43572576.0	11203789.0
-38200480.0	11271697.0
-70474304.0	18457784.0
-50000248.0	17263568.0
-54507252.0	14850337.0
-64277508.0	24700996.0
-58244392.0	21467590.0
-56825148.0	20457936.0
-51034088.0	13174160.0
-59522004.0	21149642.0
-32405400.0	13613691.0
-50502712.0	20681194.0
-47312584.0	16552353.0
-42766068.0	13325830.0
-35868568.0	9804007.0
-49252876.0	14333473.0
-41584640.0	12016753.0
-55298852.0	20861848.0
-57780808.0	16433775.0
-49387616.0	12212133.0
-29759708.0	9365437.0
-60709508.0	18633816.0
-48370288.0	15364878.0
-58869312.0	19098292.0
-44259464.0	15049279.0
-41557160.0	11826177.0
-46172024.0	10461349.0
-39576932.0	11836860.0
-41466152.0	12024589.0
-54698452.0	18640972.0
-31775228.0	10183215.0
-51994088.0	19050338.0
-57058104.0	16963756.0
-57355088.0	14904878.0
-59780392.0	16233837.0
-40968612.0	13066475.0
-40823316.0	15876064.0
-57123728.0	16897120.0
-44665920.0	11361071.0
-50685704.0	13171710.0
-50602760.0	16315942.0
-59571088.0	22135216.0
-41959004.0	11693538.0
-53751360.0	12360346.0
-55053264.0	13971403.0
-48758056.0	18994346.0
-47950124.0	15805529.0
-57457456.0	12837463.0
-42512264.0	15030004.0
-53255136.0	23147296.0
-32549624.0	7742466.0
-59300024.0	23204788.0
-46340184.0	18846882.0
-52682540.0	18099976.0
-59262012.0	19241648.0
-46055304.0	11574927.0
-36420136.0	10944031.0
-56042968.0	17341640.0
-36698264.0	18422416.0
-49794924.0	19965386.0
-28508396.0	11257109.0
-41746608.0	18091842.0
-47541124.0	12754319.0
-34372792.0	10751464.0
-59681604.0	19179920.0
-50514740.0	19358340.0
-68570312.0	28176220.0
-67292816.0	23004972.0
-43021296.0	11693576.0
-51923896.0	13060628.0
-39150648.0	10562063.0
-42462192.0	11693499.0
-52473336.0	20516336.0
-62514836.0	17765716.0
-45298856.0	12746441.0
-59848592.0	21555362.0
-40527384.0	13913557.0
-63768516.0	20173046.0
-50515460.0	13827449.0
-62135732.0	19418822.0
-46366460.0	13427214.0
-41064136.0	16820900.0
-66333504.0	24338716.0
-36160592.0	12315787.0
-41467520.0	12424959.0
-56749220.0	22606288.0
-70118272.0	17605074.0
-69571160.0	27163760.0
-67905264.0	15882149.0
-43710128.0	10000059.0
-52809348.0	17854260.0
-43417984.0	10683641.0
-35334520.0	8686069.0
-48411996.0	14258212.0
-37003296.0	14443907.0
-44247164.0	16044306.0
-51941084.0	18507156.0
-35117848.0	13024767.0
-51626788.0	14303215.0
-58413340.0	24998624.0
-51100456.0	16887700.0
-61947216.0	27221712.0
-32211542.0	10189772.0
-55172760.0	21557288.0
-36415152.0	9372703.0
-56125360.0	17231194.0
-50731784.0	13646634.0
-38901204.0	11335145.0
-72953432.0	21270636.0
-54344696.0	21146880.0
-60468104.0	20664870.0
-34578372.0	10685097.0
-50498916.0	13010467.0
-44338800.0	11270866.0
-30179358.0	7045395.0
-53607504.0	16718196.0
-45746024.0	15326661.0
-58265728.0	17098288.0
-54527808.0	16515643.0
-49376004.0	22570776.0
-36931360.0	15867963.0
-44619736.0	14676427.0
-62100088.0	18926378.0
-49827820.0	17865596.0
-51314596.0	12220477.0
-39789396.0	12796323.0
-51534884.0	23922006.0
-40544572.0	13059671.0
-45087360.0	14261628.0
-41072384.0	8715110.0
-34133268.0	12294863.0
-35863840.0	10459221.0
-51454524.0	14616129.0
-23530648.0	7621869.0
-72334608.0	26574352.0
-46033252.0	16585854.0
-76451040.0	19513792.0
-42181272.0	9663011.0
-59072424.0	21375644.0
-34341044.0	7055191.5
-60790672.0	22082368.0
-54670436.0	21255284.0
-77028544.0	24834822.0
-32228912.0	10264245.0
-44166764.0	15421355.0
-58772944.0	18178962.0
-57098296.0	20492884.0
-41186728.0	10467419.0
-48980568.0	16685227.0
-41917348.0	16756456.0
-61309048.0	13944013.0
-48333552.0	15820811.0
-52111188.0	13277277.0
-27503904.0	8244859.5
-37072608.0	13705093.0
-47304136.0	16811486.0
-33765964.0	14600292.0
-36729896.0	15995453.0
-44534752.0	12138982.0
-49873772.0	11560211.0
-42572824.0	13958941.0
-53894352.0	20562096.0
-43624204.0	13282317.0
-40293904.0	13689617.0
-69679040.0	19631938.0
-51010688.0	14417455.0
-64531828.0	19246116.0
-59012648.0	23437380.0
-50695928.0	12817521.0
-44220728.0	13188641.0
-29697674.0	5823172.5
-48887680.0	19030364.0
-53387560.0	14623913.0
-63456880.0	24145836.0
-40291372.0	10661801.0
-60444672.0	19016386.0
-32789518.0	13677086.0
-41990560.0	12436295.0
-65007372.0	18320708.0
-49352744.0	10423501.0
-52188388.0	12786163.0
-53820744.0	20179216.0
-63606032.0	15690107.0
-61202096.0	17019072.0
-54426736.0	20070484.0
-23576708.0	7608342.5
-48838040.0	19450784.0
-57453400.0	16651293.0
-44091380.0	9883968.0
-47285224.0	19951316.0
-39640152.0	18342916.0
-49304640.0	14245094.0
-36063632.0	13245844.0
-63849440.0	20103874.0
-22723456.0	6522351.0
-27404426.0	9043774.0
-36154072.0	9818943.0
-58485528.0	18556270.0
-45659100.0	11467933.0
-62476188.0	19062440.0
-50681944.0	11073853.0
-39693488.0	14174045.0
-48632428.0	25681304.0
-44368096.0	18624360.0
-36488968.0	10369587.0
-42239560.0	13046765.0
-64015016.0	19152592.0
-36432976.0	12311861.0
-53466748.0	15928932.0
-22228012.0	7237112.5
-55620800.0	23773570.0
-48333740.0	15553662.0
-52507464.0	10669639.0
-41813256.0	16343334.0
-32433834.0	10847849.0
-33189232.0	10927991.0
-44215976.0	10951754.0
-34725384.0	9658805.0
-58003152.0	17437034.0
-42742456.0	10520483.0
-31633316.0	12427651.0
-34783520.0	13138537.0
-83148888.0	25729544.0
-21313884.0	8014061.5
-53388060.0	23510862.0
-41675572.0	12201773.0
-22328888.0	9866555.0
-48611432.0	18498242.0
-56531872.0	18342194.0
-38128248.0	7836142.5
-51583256.0	16136259.0
-38280480.0	11648799.0
-44951224.0	18682612.0
-56693204.0	16022838.0
-46343100.0	14654756.0
-57765904.0	16909718.0
-35264604.0	12054209.0
-50354460.0	17111068.0
-26781352.0	9144294.0
-70693560.0	22014330.0
-55510472.0	20726830.0
-36040976.0	14111807.0
-48333844.0	13348003.0
-32574290.0	11546245.0
-33428988.0	8124749.5
-37546536.0	11818077.0
-43029072.0	18346632.0
-40876264.0	15922984.0
-43669720.0	10849683.0
-40279112.0	12882381.0
-31498054.0	10718343.0
-40059000.0	11455681.0
-31468212.0	8877312.0
-51421512.0	13146369.0
-50125412.0	13985231.0
-41006344.0	9715719.0
-50155036.0	14231613.0
-24863950.0	7477730.0
-47989144.0	13586000.0
-54783904.0	16202402.0
-57302136.0	16593009.0
-36466832.0	13172623.0
-46408236.0	10941207.0
-42624336.0	12801832.0
-49790568.0	17023226.0
-40792256.0	9836563.0
-33578112.0	10978788.0
-47780472.0	15409152.0
